Timestamp (UTC),Timestamp (browser time),Connection Name,Message Direction,Message,Comment,Export to CSV
2026-05-29T05:39:33.037Z,05/28/2026 22:39:33.037,EachToSort1-WMSAdapter,WCS => WMS,"13674,r4,csXNU5C8scY,dz-P-PSOLVE,ES0101,SUCCESS,20260529053932.746",Diverted csXNU5C8scY to destination ES0101 (requested dest. ES0101) with status SUCCESS
2026-05-29T05:39:29.691Z,05/28/2026 22:39:29.691,ReceiveSorter1-WMSAdapter,WMS => WCS,"9999,r2,csXNU5t4tqR,00000,dz-P-PSOLVE,RC0104,2026-05-29T05:39:29.642Z","Routing notification for csXNU5t4tqR (destinations: [RC0104], profile dz-P-PSOLVE). Destination: dz-P-PSOLVE, User: aft-ia, Tool: AFTInboundDirectorService (pre-notification)"
2026-05-29T05:39:29.676Z,05/28/2026 22:39:29.676,EachToSort1-WMSAdapter,WMS => WCS,"9999,r2,csXNU5t4tqR,00000,dz-P-PSOLVE,ES0101,2026-05-29T05:39:29.622Z","Routing notification for csXNU5t4tqR (destinations: [ES0101], profile dz-P-PSOLVE). Destination: dz-P-PSOLVE, User: aft-ia, Tool: AFTInboundDirectorService (pre-notification)"
2026-05-29T05:39:26.660Z,05/28/2026 22:39:26.660,EachToSort1-WMSAdapter,WCS => WMS,"13671,r1,csXNU5C8scY,00000,dz-P-PSOLVE,None,20260529053926.657",Scanned csXNU5C8scY (request ID 00000)
2026-05-29T05:39:21.205Z,05/28/2026 22:39:21.205,ReceiveSorter1-WMSAdapter,WCS => WMS,"31615,r4,csXNU5V6fSt,dz-P-PSOLVE,RC0104,SUCCESS,20260529053920.910",Diverted csXNU5V6fSt to destination RC0104 (requested dest. RC0104) with status SUCCESS
2026-05-29T05:39:07.093Z,05/28/2026 22:39:07.093,ReceiveSorter1-WMSAdapter,WCS => WMS,"31603,r1,csXNU5V6fSt,00000,dz-P-PSOLVE,None,20260529053907.090",Scanned csXNU5V6fSt (request ID 00000)
2026-05-29T05:38:48.362Z,05/28/2026 22:38:48.362,EachToSort1-WMSAdapter,WCS => WMS,"13649,r4,csXNU5MG2zm,dz-P-PSOLVE,ES0101,SUCCESS,20260529053848.059",Diverted csXNU5MG2zm to destination ES0101 (requested dest. ES0101) with status SUCCESS
2026-05-29T05:38:44.957Z,05/28/2026 22:38:44.957,ReceiveSorter1-WMSAdapter,WMS => WCS,"9999,r2,csXNU5V6fSt,00000,dz-P-PSOLVE,RC0104,2026-05-29T05:38:44.911Z","Routing notification for csXNU5V6fSt (destinations: [RC0104], profile dz-P-PSOLVE). Destination: dz-P-PSOLVE, User: aft-ia, Tool: AFTInboundDirectorService (pre-notification)"
2026-05-29T05:38:44.944Z,05/28/2026 22:38:44.944,EachToSort1-WMSAdapter,WMS => WCS,"9999,r2,csXNU5V6fSt,00000,dz-P-PSOLVE,ES0101,2026-05-29T05:38:44.890Z","Routing notification for csXNU5V6fSt (destinations: [ES0101], profile dz-P-PSOLVE). Destination: dz-P-PSOLVE, User: aft-ia, Tool: AFTInboundDirectorService (pre-notification)"
2026-05-29T05:38:42.065Z,05/28/2026 22:38:42.065,EachToSort1-WMSAdapter,WCS => WMS,"13648,r1,csXNU5MG2zm,00000,dz-P-PSOLVE,None,20260529053842.063",Scanned csXNU5MG2zm (request ID 00000)
2026-05-29T05:38:39.357Z,05/28/2026 22:38:39.357,EachToSort1-WMSAdapter,WCS => WMS,"13644,r4,csXNU5s7hJs,dz-P-PSOLVE,ES0101,SUCCESS,20260529053839.082",Diverted csXNU5s7hJs to destination ES0101 (requested dest. ES0101) with status SUCCESS
